Code,Lat,Long,Families,Population,MTN,MCI
310330,36.740747,53.964223,628,1883,100,100
320641,36.998885,54.134336,35,129,100,97.58
320644,37.093001,54.070422,118,449,100,100
320667,36.889835,54.215706,91,352,66.04,82.34
320675,36.90292,54.163355,59,198,100,100
320679,36.950845,54.139624,41,154,100,86.65
320706,37.127398,54.247746,99,383,99.51,94.02
320707,37.118667,54.176052,21,86,97.55,95.93
320708,37.141098,54.221187,196,710,100,99.59
320712,37.093051,54.310047,79,306,83,78.48
320717,36.980502,54.340341,180,637,100,98.41
320724,36.977954,54.303171,86,314,98.62,100
320725,36.984087,54.297145,153,535,100,100
320727,36.995536,54.259427,62,223,91.31,100
320761,37.003317,54.243147,64,266,100,99.55
322372,36.949072,54.731159,124,426,85.86,100
322389,36.962716,54.769802,100,326,100,97.51
322465,36.774498,54.000001,85,307,99.5,90.44
322498,36.942385,54.857761,376,1426,100,100
322499,36.940052,54.901597,693,2843,100,100
322513,36.983192,54.810884,91,303,80.22,82.47
322864,36.85791,54.209428,58,189,100,100
322877,36.795917,54.239318,860,2601,100,100
322957,36.774498,54.000001,207,714,100,59.25
322970,36.766536,53.99196,297,960,100,100
322998,36.792856,54.014022,82,269,100,100
323030,37.201311,54.696308,195,735,96.27,82.41
323031,37.191323,54.732975,110,347,100,98.04
323033,36.885531,54.79162,141,468,99.82,83.01
323036,37.230487,54.72323,338,1255,100,100
323037,37.228265,54.713078,413,1561,100,99.72
323038,37.247875,54.69856,43,152,100,93.38
323039,37.213557,54.688158,342,1405,99.42,98.58
323040,37.225655,54.672662,276,1108,99.41,98.35
323041,37.24193,54.636417,133,513,80.18,100
323044,37.182358,54.656919,276,968,57.8,40.5
323053,37.120828,54.648637,35,131,100,100
323088,36.929138,54.338348,56,204,98.84,100
323095,36.981292,54.593239,128,458,98.58,100
323096,36.971564,54.619581,219,754,100,99.79
323099,36.984881,54.580903,403,1539,83.74,77.72
323117,36.957219,54.591182,405,1366,82.5,99.67
323118,36.948408,54.602115,50,174,98.24,99.17
323129,36.884431,54.664559,325,1012,100,99.56
323212,36.936139,54.826985,266,866,70.85,93.81
323213,37.115079,54.821799,202,743,75.76,72.1
323403,36.907399,54.374481,257,902,99.56,72.72
323429,36.82093,54.419482,570,2189,100,75
323692,36.857238,54.524555,472,1622,100,97.35
323730,36.794626,54.571415,104,377,45.89,79.71
323737,37.94009,55.336503,22,92,0,100
323740,37.305967,55.156554,70,260,97.61,100
323745,37.433613,55.217606,171,658,62.89,32.41
323756,37.32861,55.152813,34,154,88.2,90.97
323763,37.299726,55.13717,58,239,94.04,100
323764,37.365384,55.294878,289,1180,100,87.1
323765,37.366853,55.296276,366,1433,100,93.91
323766,37.378079,55.301877,314,1209,100,100
323773,37.2907,55.228571,362,1311,96.04,100
323778,37.413268,55.363021,132,480,100,100
323784,37.571319,54.834259,127,456,0,100
323788,37.771636,54.952647,89,320,100,98.34
323789,37.778804,54.964222,166,591,100,26.7
324026,37.218261,55.088664,79,305,100,100
324027,37.235781,55.080409,245,909,100,98.88
324034,37.262883,55.142068,373,1456,100,100
324035,37.273572,55.137642,429,1695,100,100
324036,37.229876,55.127405,562,2185,95,92.56
324037,37.238805,55.129861,302,1106,100,95.2
324041,36.933415,54.914649,174,584,98.99,95.78
324042,37.130703,54.999025,153,510,100,88.22
324050,37.084517,54.941707,194,769,97.59,79.84
324056,37.10135,54.916838,45,153,100,100
324057,37.095067,54.928245,43,141,96.91,89.78
324075,37.062992,54.896076,193,670,54.52,87.59
324080,37.164361,54.968509,465,1778,100,100
324085,37.175603,54.960849,105,435,100,100
324102,37.185173,54.839244,59,212,99.48,92.6
324103,37.182745,54.870554,138,464,87.97,96.57
324104,37.188491,54.908107,54,183,100,84.21
324106,37.231348,54.7576,455,1622,100,97.8
324109,37.246868,54.885386,144,510,84.16,87.11
324110,37.235259,54.868898,138,564,99.99,96.29
324111,37.245886,54.859146,57,176,64.87,93.85
324113,37.233688,54.831065,61,233,86.55,80.43
324114,37.24409,54.803247,175,665,99.61,90.22
324115,37.223464,54.784102,71,254,99.28,100
324116,37.229784,54.782492,65,225,98.82,86.78
324117,37.226891,54.793411,69,267,98.26,97.62
324121,37.157759,54.788425,165,696,99.56,92.18
324141,37.143359,55.028917,142,465,100,100
324159,37.056056,55.315908,96,332,68.75,100
324178,36.933415,54.914649,39,128,100,100
324193,36.910036,55.467742,127,410,0,100
324209,37.11951,55.139689,97,309,56.72,87.64
324215,37.188537,55.134004,341,1259,94.1,70.14
324249,37.159908,55.11889,75,258,63.4,100
324269,36.933415,54.914649,860,2848,100,88.05
324274,36.996663,54.93212,154,559,100,100
324278,37.023436,54.912064,70,206,100,100
324292,37.042602,54.917248,423,1524,91.57,100
324320,37.062992,54.896076,639,2341,100,94.07
324321,36.954858,54.944735,1174,4568,100,97.77
324322,36.959841,54.945745,628,2452,100,100
324334,36.975317,54.963888,330,1236,100,100
324336,36.973518,54.964364,158,506,99.69,100
324343,36.931971,55.124514,29,98,100,95.1
324440,37.102465,55.080829,102,370,97.54,100
324441,37.105765,55.075759,113,401,98.52,100
324442,37.097131,55.088693,91,295,100,100
324466,36.969479,54.643448,368,1305,100,100
324917,37.668697,55.800292,132,483,0,96.19
324919,37.685532,55.837998,166,602,100,89.34
324921,37.631972,55.928369,48,168,0,94.98
324922,37.87753,55.806492,27,74,100,100
324923,37.616065,55.965382,131,479,99.35,100
324924,37.661326,55.969098,191,716,0,100
324925,37.657526,55.990558,88,323,0,0
324932,37.625775,55.81822,169,627,0,100
324933,37.628636,55.846876,222,842,0,98.88
324935,37.468859,54.895687,82,294,22.68,94.71
324939,37.641097,55.914746,107,390,0,74.52
324941,37.666451,55.894318,59,212,63.33,92.17
324942,37.684329,55.92787,33,139,0,57.51
324943,37.728035,55.890095,58,214,81.58,78.42
324954,37.812711,55.917486,69,285,40.44,47.3
324957,37.762541,55.850392,21,83,14.5,80.5
324958,37.917848,56.051509,169,642,93.48,100
324959,37.911392,56.072735,110,402,0,98.28
324962,37.902135,56.09066,74,319,100,100
324964,37.913356,56.101091,210,870,0,100
324968,37.998744,56.215414,81,310,0,90.7
324969,38.060519,56.160307,46,172,0,99.72
324971,37.895848,55.920942,58,218,100,85.03
324973,37.869828,55.832731,41,140,90.13,17.28
324981,37.911342,55.740051,117,402,97.01,98.13
324987,37.919487,55.651116,129,496,97.37,98.32
324989,37.918688,55.632153,223,863,98.13,100
324990,37.924349,55.614223,115,492,99.7,100
324991,37.93411,55.589946,244,932,96.17,91.14
324998,37.920883,56.260686,559,1992,100,100
324999,37.918866,56.282427,130,464,100,100
325001,37.977784,56.291257,67,288,0,96.21
325002,37.965571,56.265642,273,997,28.77,94.15
325004,38.060519,56.160307,30,104,100,88.1
325007,36.961937,54.75607,25,67,96.43,53.87
325041,37.19684,55.392156,100,305,100,88.77
325043,37.193805,55.397525,31,112,100,100
325045,37.245386,55.36028,155,549,100,98.84
325047,37.26143,55.355979,131,541,100,97.19
325051,37.160788,55.482634,29,113,0,100
325054,37.293002,55.535189,569,1863,79.61,79.29
325058,37.307087,55.515163,29,97,100,93.55
325060,37.387023,55.706234,45,151,100,99.99
325066,37.36754,55.60237,96,317,100,87.6
325076,37.328031,55.493226,84,286,100,90.66
325077,37.325045,55.495366,74,248,93.81,64.59
325078,37.337836,55.576169,229,817,89.71,100
325080,37.367941,55.464071,117,360,100,75.33
325085,36.774498,54.000001,101,363,100,62.28
325086,36.874284,54.410831,121,409,100,77.82
325087,37.284631,55.449381,345,1362,96.26,81
325107,37.288202,55.385117,185,606,100,96.49
325109,37.062992,54.896076,124,450,100,100
325114,37.32348,55.435327,39,131,94.07,100
325120,37.307541,55.770942,60,209,0,100
325121,37.579096,55.605913,158,494,81.9,13.37
325122,37.582824,55.617133,228,790,0,50.7
325125,37.666221,55.654875,109,397,2.24,100
325128,37.571972,55.819866,95,365,94.92,45.79
325129,37.576108,55.841514,389,1412,26.28,90.26
325130,37.582749,55.874119,310,1300,0.36,0.54
325132,37.471815,55.693714,109,392,0,75.49
325134,37.442892,55.70079,45,180,0,82.11
325149,37.541878,55.727282,140,489,97.61,88.42
325151,37.54937,55.734324,75,270,100,93.59
325155,37.564841,55.753497,230,900,100,100
325156,37.517879,55.760589,154,542,51.65,88
325168,37.410245,55.548091,145,545,100,100
325184,37.705625,55.409199,131,476,0,61.2
325185,37.721699,55.435518,74,259,100,35.8
325187,37.693664,55.371499,100,362,0,96.11
325188,37.701878,55.365609,224,884,100,93.12
325189,37.725944,55.546458,61,216,0,0
325194,37.390074,55.483322,95,339,100,100
325195,37.39265,55.471127,46,187,70.76,91.92
325196,37.391028,55.469316,66,197,67.11,100
325197,37.392414,55.460457,202,697,100,89.58
325198,37.408663,55.434112,291,997,94.86,74.65
325203,37.36039,55.365627,65,238,100,10.07
325204,37.342768,55.365871,302,950,100,57.84
325209,37.355766,55.340806,47,182,100,74.38
325211,37.393334,55.358065,77,250,100,99.13
325214,37.33989,55.420595,44,148,100,97.02
325217,37.348577,55.419442,43,159,100,100
325219,37.343819,55.435598,81,279,100,100
325222,37.34908,55.436952,48,163,100,94.53
325223,37.344279,55.450595,49,147,100,100
325227,37.346418,55.49585,152,501,100,65.62
325233,37.367941,55.464071,72,213,100,83.33
325237,37.363621,55.447396,100,303,97.33,90.82
325238,37.369388,55.442811,51,173,100,81.85
325239,37.372633,55.416606,87,284,98.31,88.49
325240,37.379228,55.433131,33,114,0,66.67
325248,37.359023,55.38791,48,179,100,65.96
325249,37.35668,55.41994,31,105,100,93.81
325308,37.021324,55.008954,58,190,99.16,100
325335,37.338574,55.407319,121,438,100,98.77
325351,37.113227,55.123883,274,1046,76.93,68.11
325353,36.792856,54.014022,148,490,100,99.23
325354,37.149212,55.066868,578,1983,100,83.62
325364,37.194899,55.302631,123,442,100,100
325365,37.548217,55.779792,63,234,100,4.67
325367,36.673364,54.288659,39,114,0,96.22
325390,37.182033,54.725419,118,422,100,98.98
325406,36.968427,54.854184,93,291,99.35,89.7
325407,36.982368,54.450367,54,171,99.75,99.09
325408,36.849293,54.366926,52,157,99.73,99
325409,36.854589,54.360049,50,160,100,100
325411,36.792856,54.014022,48,164,98.92,99.55
325412,37.074435,54.583876,40,128,100,100
325413,37.044133,55.074379,62,216,100,100
325417,37.656094,55.202913,83,333,0,80.77
325418,37.65,55.209855,22,82,0,0
325419,37.349413,54.935412,48,184,0,58.12
325424,36.918259,54.34297,82,322,91.55,95.11
325433,37.317627,55.280717,40,120,100,63.03
325434,36.885531,54.79162,55,194,100,100
325435,37.310164,55.27182,39,151,100,91.84
325668,37.35807,55.299025,67,240,99.99,100
325672,37.100598,54.676794,47,169,97.3,97.28
325673,36.996845,54.575567,177,595,92.03,81.99
325674,37.341304,55.341789,256,843,100,100
325675,37.213358,55.048402,115,438,100,81.35
325677,37.1463,55.188011,223,824,94.39,100
325678,37.139337,55.126597,147,514,58.2,90.53
325679,37.143507,55.121029,21,78,100,86.5
325681,37.116844,55.474799,40,113,0,100
325682,37.259741,54.941321,96,354,100,93.1
325683,37.230079,54.999017,52,198,100,100
325684,37.196144,55.128482,118,407,80.39,100
325686,36.986053,54.974478,103,327,96.9,100
325687,37.092053,55.107962,30,97,98.57,100
325688,36.818765,54.355205,86,256,100,100
325689,36.844804,54.510561,527,2251,98.79,81.38
325692,37.116005,55.075218,118,372,99.68,93.33
325694,37.056392,54.968904,171,591,91.96,97.82
325695,36.88012,54.377601,127,418,100,100
325696,36.766536,53.99196,50,159,96.92,99.69
325697,36.866161,54.674265,31,108,100,100
325698,37.279896,55.307561,60,226,98.38,67.16
325699,37.216208,54.877276,170,638,97.1,95.27
325700,37.149624,55.011108,69,245,100,100
325701,37.212381,54.797258,46,163,100,99.52
325702,36.792856,54.014022,40,166,66.18,90.06
325703,37.042906,55.485707,209,669,100,100
325704,36.90895,54.285919,64,229,98.17,91.9
325707,37.111703,54.759613,117,457,100,93.62
325708,37.093286,54.845218,37,132,85.91,90.06
325709,37.095305,54.832762,63,235,69.6,98.73
325711,37.087884,54.695445,38,161,100,100
325712,36.969479,54.643448,38,120,100,98.91
325713,36.792856,54.014022,79,256,98.57,98.31
325714,37.060953,55.012316,113,473,100,100
325715,37.09527,55.065374,63,236,100,100
325716,37.093407,55.02589,47,137,100,100
325717,37.041542,55.001698,102,340,100,99.07
325718,37.035993,55.009496,99,401,91.88,100
325719,37.045704,54.99227,46,176,92.19,100
325721,37.059868,54.9765,76,254,88.26,100
325722,36.95631,54.836048,121,435,96.29,82.56
325738,37.362773,55.297024,64,222,100,73.24
325739,36.970575,54.716171,200,796,22.22,100
325740,37.005234,54.802541,73,255,86.86,100
827001,37.108899,55.122582,61,233,100,100
827002,37.254606,55.263639,24,80,81.73,100
827004,37.377073,55.456633,23,73,100,100
827005,37.987395,56.328695,59,196,0,0
827006,36.908774,54.259849,56,194,100,20.7
827008,37.130165,55.021792,85,301,100,81.64
827009,37.101399,54.860836,87,282,63.36,63.08
827010,37.152697,54.811062,95,367,62.72,95.6
827011,37.281413,54.96959,78,321,77.57,98.83
827012,37.2476,54.926347,98,372,100,63.49
827013,37.243867,54.889771,70,254,80.93,64.57
827014,37.252855,55.253191,24,93,100,100
827015,37.153143,55.25013,46,168,100,98.76
827016,37.270888,55.350622,23,85,98.73,86.11
827017,37.303548,55.52834,57,194,82.03,100
827018,37.234015,55.267515,313,988,100,100
827019,37.281613,55.361635,139,464,96.07,73.43
827020,37.284899,55.372805,124,439,100,100
827021,37.254787,55.412464,83,271,100,98.94
827022,37.319952,55.437556,24,84,100,100.01
827023,37.305938,55.447325,39,141,100,88.48
827025,37.074435,54.583876,37,110,100.01,99.02
827026,37.332807,55.470306,93,322,40.88,80.7
827027,37.363177,55.486943,35,112,87.7,100
827028,37.567763,55.808905,55,213,46.72,50
827029,37.34163,55.523229,52,172,100,83.69
827030,37.509063,55.546591,43,134,100,60.09
827032,37.692182,55.850503,22,70,39.66,90.01
827033,37.682335,55.904967,36,140,73.12,98.19
827034,37.030872,55.003525,40,108,100,100
827035,37.36039,55.365627,62,199,100,100
827036,36.767526,54.233886,50,167,100,100
827037,37.105221,55.111871,58,241,98.57,19.96
827039,38.078438,55.494765,35,127,89.57,100
827040,38.078438,55.494765,67,243,25.22,96.61
827041,38.060519,56.160307,92,326,0,88.77
827042,38.060519,56.160307,47,159,98.69,100
17350,36.981263,54.274721,833,3128,100,100
17351,36.959011,54.252089,163,721,89.83,72.96
17352,37.128463,54.269246,200,697,83.01,100
17353,37.010022,54.162416,828,3259,98.81,99.93
17359,36.949393,54.161482,710,2528,100.01,100
17360,36.988196,54.052441,175,664,100,94.05
17361,36.978863,54.289144,199,737,100,100
17363,36.958403,54.083416,770,3064,99.9,99.88
17364,36.988419,54.048254,779,2730,100,98.5
17365,36.947929,54.208154,527,2193,88.37,100
17366,36.993208,54.095326,1429,5129,99.75,99.93
17367,36.986749,54.060086,384,1401,99.42,99.63
17368,37.09243,54.364389,379,1447,53.43,100
17369,36.964202,54.085366,159,552,99.9,99.88
17370,36.939017,54.354638,267,1119,92.32,100
17372,36.994808,54.069486,89,325,99.66,99.61
17373,36.977024,54.327841,965,3414,99.43,100
17374,37.005225,54.099844,289,1024,100,100
17375,37.144046,54.190722,370,1374,99.63,99.87
17376,36.981178,54.294371,132,461,100,100
17378,37.646909,55.720722,289,985,98.9,99.83
17379,37.003137,54.145555,248,975,98.18,95.23
17380,36.916161,54.283753,290,996,100,75.87
17381,36.98911,54.086325,161,546,92.38,99.63
17421,36.906683,54.112918,99,395,99.13,95.6
17422,36.894092,54.152441,86,252,100,94.08
17423,36.905178,54.207141,118,483,91.87,90.54
17424,36.886026,54.112745,976,3747,100,98.76
17425,36.895497,54.21955,281,982,78.21,53.48
17426,36.828022,54.052237,500,1843,85.03,99.89
17427,36.894873,54.174789,677,2731,100,100.01
17428,36.853598,54.079758,578,2226,100,93.1
17429,36.871134,54.058703,40,146,100,97.93
20504,36.792394,54.970312,67,224,36.36,80.69
20505,36.721987,54.842757,40,116,56.29,95.9
20506,36.962485,54.837151,123,367,100,62.95
20507,36.880508,54.827254,217,704,72.03,78.75
20508,36.8657,54.768983,55,153,87.69,99.58
20510,36.961937,54.75607,239,823,20.51,100
20511,36.885466,54.80248,554,1659,99.68,89.53
20512,36.955054,54.816297,75,242,94.1,100
20513,36.914256,54.835816,804,2503,99.4,100
20515,36.959479,54.728162,159,500,95.92,100
20517,36.786469,54.859631,21,60,57.83,76.78
20519,36.95631,54.836048,103,317,100,62.43
20520,37.000007,54.889788,471,1473,80.73,85.93
20522,36.889621,54.765908,1295,4324,72.26,57.14
20524,36.937057,54.86388,125,402,98.62,91.42
20527,36.953332,54.720151,147,470,99.99,100
20528,36.947628,54.716533,676,2206,89.16,86.66
20530,36.885531,54.79162,199,620,100,73.75
20532,36.981567,54.839835,175,582,97.16,88.07
20533,36.897341,54.908637,558,1745,99.74,100
20535,36.726597,54.785209,27,85,100,99.36
20536,36.96876,54.775011,279,911,82.88,99.37
20537,36.764905,54.781701,31,98,100,100
20538,36.792856,54.014022,544,1683,55.95,81.75
20541,36.936139,54.826985,170,546,82.09,93.38
20542,36.965914,54.695209,151,539,100,83.28
21131,36.711695,53.941311,182,552,100,74.67
21132,36.753788,54.031207,218,662,100,100
21133,36.79339,54.032652,371,1242,100,73.97
21134,36.70477,53.914512,117,300,69.9,100
21135,36.731768,53.891044,370,1067,100,91.27
21136,36.79339,54.032652,311,920,100,100
21137,36.738651,53.946201,166,454,100,100
21138,36.740146,53.954432,169,509,100,100
21139,36.756042,54.008137,218,667,100,93.68
21140,36.753603,54,152,430,88.68,83.11
21141,36.752631,54.025715,127,397,100,100
21142,36.761609,54.036512,321,941,100,100
21143,36.748435,53.975676,109,332,100,63.88
21144,36.732197,53.865799,108,318,100,97.85
21145,36.742468,53.970646,422,1276,100,100
21146,36.750008,54.01757,223,668,99.42,100
21147,36.733508,53.874339,415,1229,100,98.76
21148,36.733339,53.884547,757,2240,100,100
21150,36.716277,53.96787,128,364,93.09,53.46
21151,36.748797,53.98842,118,344,99.3,100
21177,36.801191,54.148828,1094,3218,100,100
21179,36.792635,54.192268,359,986,100,100
21180,36.762917,54.175325,1228,3604,100,100
21181,36.836648,54.137267,0,0,98.16,89.43
21182,36.767526,54.233886,33,86,31.23,74.89
21183,36.796584,54.18081,668,1929,100,100
21184,36.773278,54.220076,89,245,20.35,83.29
21185,36.668304,54.147017,10,23,82.76,99.26
21186,36.807417,54.257189,71,207,100,99.01
21189,36.642585,54.096393,66,235,0,2.38
21190,36.860802,54.139183,96,319,88.72,98.9
21191,36.86807,54.156298,91,304,77.68,97.36
21192,36.802833,54.213808,106,279,100.01,100
21193,36.771051,54.077866,539,1623,100.01,92.51
21194,36.73552,54.070907,889,2680,100,100
21195,36.802954,54.245684,175,497,100,100
21196,36.756409,54.18581,77,204,99.25,100
21197,36.648641,54.063881,73,222,0,10.41
21198,36.816794,54.224546,211,598,97.46,74.91
21199,36.807908,54.223403,126,379,100,97.73
21200,36.847427,54.205845,1011,3080,72.94,100
21201,36.779685,54.225945,519,1589,35.03,69.83
21202,36.779031,54.248208,286,887,57.68,100
21204,36.826917,54.24161,1378,4093,100,100
21242,37.011722,54.391114,214,768,100,97.02
21243,37.092438,54.593406,107,375,98.98,100
21244,37.082138,54.556106,315,1280,100,97.86
21245,37.072269,54.566255,319,1061,99.35,99.59
21247,36.941419,54.518983,61,200,95.96,99.22
21248,37.049752,54.673528,485,1885,84.53,92.68
21249,37.007753,54.775184,746,2691,75.97,70.48
21251,37.014753,54.80912,117,409,54.41,100
21252,37.083014,54.750001,96,370,86.53,87.65
21253,37.132909,54.724933,61,232,100,49.22
21254,37.046278,54.864691,119,446,97.41,32.22
21255,37.079872,54.824262,352,1337,39.74,98.44
21256,37.055769,54.830051,623,2283,99.51,99.35
21257,37.068307,54.786419,183,692,34.49,100
21258,37.056555,54.793045,312,1077,45.2,62.7
21259,37.106034,54.777517,616,2251,43.18,99.64
21260,37.018905,54.817436,196,698,95.35,79.52
21261,36.955824,54.56148,118,467,100,100
21262,36.968195,54.664291,1298,4667,99.22,95.59
21263,36.958674,54.678135,182,638,80.91,80.16
21264,37.091145,54.61243,1219,4254,97.02,100
21265,36.95568,54.446249,177,692,100,100
21266,37.148509,54.659567,245,979,99.81,100
21267,37.014381,54.784656,419,1510,72.34,54.34
21268,36.856618,54.284962,42,158,100,100
21270,37.073129,54.703515,321,1234,100,100
21271,36.959188,54.469962,283,1123,100,87.47
21272,37.00102,54.417543,692,2704,97.43,89.9
21286,37.011472,54.515103,296,1132,99.2,99.72
21287,37.025114,54.531224,379,1442,99.82,100
21288,37.057693,54.55108,126,462,98.89,100
21289,36.994304,54.70191,538,2048,87,97.01
21290,37.01228,54.671353,541,2202,90.2,99.58
21291,37.013508,54.657207,486,1784,100,99.82
21292,36.961438,54.461255,292,1076,70.95,100
21293,36.990657,54.386569,1030,3676,99.57,100
21294,37.006762,54.692059,353,1262,65.6,82.63
21295,36.95761,54.571027,87,343,94.19,100.01
21296,37.230079,54.999017,1451,5333,100,99.72
21297,37.01438,54.503759,602,2197,96.79,91.35
21298,37.038869,54.838914,323,1163,100,78.59
21299,36.929863,54.440133,351,1357,86.32,100
21300,37.064975,54.54026,352,1319,100,100
21301,36.992187,54.736842,796,3308,100,100
21302,36.895497,54.21955,129,435,83.48,77.55
21303,37.055938,54.778394,301,1153,51.93,100
21304,37.01987,54.614015,308,1194,98.08,100
