Code,Lat,Long,Families,Population,MTN,MCI
21305,36.964124,54.515684,398,1566,76.91,87.6
21306,36.970174,54.550052,300,1013,99.33,91.38
21307,37.021864,54.646538,639,2234,99.93,99.86
21308,36.995266,54.714035,121,451,100,100
21309,37.075745,54.726683,753,2826,100,100
21311,37.019946,54.485275,119,478,99.77,96.28
21313,37.135477,54.610627,24,104,100,100
21314,37.033774,54.537974,344,1234,97.88,100
21316,36.985801,54.55011,424,1490,100,88.36
21317,36.938101,54.38694,767,2822,100.01,94.79
21318,37.021265,54.497223,329,1313,98.83,99.09
21319,37.186461,54.737009,1104,4103,99.81,99.53
21408,36.907199,54.47097,469,1555,73.91,76.19
21410,36.838147,54.565117,252,766,100,100
21411,36.896611,54.486351,804,2572,100,99.34
21413,36.840928,54.581218,622,1908,99.89,100
21414,36.805057,54.495372,275,892,16.68,100
21415,36.861528,54.644477,300,1009,97.14,90.96
21416,36.875103,54.634651,590,1869,100,98.62
21417,36.934825,54.59051,179,569,82.87,100
21418,36.782449,54.583429,56,182,37.92,100
21419,36.805427,54.429706,367,1149,87.84,99.04
21421,36.878401,54.540157,159,548,43.5,62.28
21424,36.885934,54.602597,88,304,99.37,98.74
21425,36.90839,54.554817,318,1055,19.74,98.6
21426,36.845754,54.571711,210,604,99.69,97.98
21427,36.879687,54.499209,240,791,97.66,58.39
21429,36.918548,54.498691,385,1263,62.32,100
21430,36.85895,54.517997,418,1415,91.56,88.78
21431,36.913133,54.594066,130,393,99.03,100
21432,36.898378,54.52228,335,1163,78.83,18.24
21433,36.898713,54.460233,326,1092,100,95.21
21434,36.856177,54.496973,274,891,91.07,88.29
21435,36.819474,54.592395,572,1744,98.17,47.21
21436,36.884748,54.453192,708,2542,93.67,96.5
21437,36.895513,54.511218,71,192,63.87,85.68
21438,36.792856,54.014022,803,5192,99.69,100
21439,36.876199,54.59974,458,1384,92.84,83.95
21440,36.868644,54.469951,302,984,100,86.25
21441,36.900575,54.541902,278,831,99.27,99.49
21442,36.907793,54.605021,257,787,98.02,99.4
21444,36.833484,54.500191,1209,4129,99.79,99.1
21445,36.938115,54.569309,183,607,81.26,100
21446,36.792225,54.539865,404,1286,100,99.54
21447,36.86136,54.624519,399,1199,100,93.24
21448,36.866059,54.484281,152,470,98.44,90.37
21449,36.925647,54.598196,127,413,96.13,100
21450,36.970982,54.583143,55,177,97.73,99.69
21490,36.799828,54.296511,408,1241,100,100
21492,36.880447,54.426135,1154,3782,100,99.85
21494,36.868729,54.395451,218,725,100,84.47
21495,36.866511,54.304523,167,486,68.47,96.82
21497,36.837829,54.301465,138,386,84.24,94.52
21498,36.578317,54.203188,28,83,0,100
21499,36.628037,54.329238,98,309,0,0
21500,36.856618,54.284962,514,1597,78.24,99.89
21502,36.858657,54.394352,1378,4557,99.42,96.14
21503,36.804813,54.324832,178,539,100,100
21504,36.793813,54.281427,297,971,100,99.56
21505,36.819035,54.379261,569,1834,91.35,73.04
21506,36.795743,54.331711,777,2437,100,100
21507,36.77746,54.273247,282,835,100,100
21508,36.755915,54.274512,293,863,100,61.29
21512,36.887892,54.371567,473,1467,96.5,99.93
21513,36.860752,54.335476,196,618,98.13,80.09
21514,36.874284,54.410831,946,3005,99.2,84.06
21515,36.799478,54.289163,727,2143,90.22,100
21516,36.813758,54.347305,106,296,93.86,99.35
21517,36.827495,54.290434,73,218,83.7,100
21518,36.829686,54.303987,215,645,78.04,85.6
21519,36.804321,54.310072,154,431,93.33,92.57
21520,36.871866,54.31752,153,495,92.3,67.17
21521,36.845429,54.33398,493,1449,99.71,100
21522,36.862428,54.367011,192,624,98.63,92.41
21523,36.893686,54.397529,138,477,96.7,88.3
21524,36.76501,54.304874,273,913,100.01,71.96
21525,36.836735,54.276555,1136,3441,96.56,97.84
21526,36.840161,54.325314,266,796,100,82.12
21527,36.889953,54.346736,799,2666,99.95,100
21528,36.784554,54.370254,22,68,21.79,33.23
21570,36.603412,54.496509,42,109,100,95.95
21571,36.710071,54.478988,730,2280,99.69,97.4
21572,36.560266,54.417262,197,583,98.28,100
21595,36.921432,54.695309,98,355,90.29,98.69
21596,36.838638,54.688304,255,763,96.69,29.67
21597,36.942158,54.644098,391,1339,80.53,100
21598,36.916694,54.636498,328,970,79.37,93.38
21601,36.913873,54.662423,479,1449,30.14,100
21602,36.886418,54.668056,50,164,91.71,100
21603,36.932282,54.633031,342,1054,72.17,97.88
21604,36.90117,54.623509,183,572,100,45.24
21605,36.883034,54.65105,976,3026,100,100
21652,37.40197,54.896373,89,369,95.03,3.96
21653,37.668105,55.191261,388,1415,0,99.29
21654,37.740283,55.244804,200,700,100,94.61
21655,37.41231,54.70862,93,371,100,100
21658,37.813653,55.468851,309,1151,0,100
21659,37.468859,54.895687,53,204,78.19,67.65
21663,37.733847,55.08807,42,145,14.37,13.14
21664,37.684158,54.822968,86,316,38.51,80.93
21665,37.419056,54.649829,456,1666,100,100
21667,37.750012,54.90644,51,174,100,77.89
21669,37.632472,54.815308,362,1451,14.64,99.39
21670,37.495105,54.804486,72,286,100,81.58
21671,37.952637,55.24916,62,238,100,96.67
21672,37.844571,55.052996,75,279,0,100
21674,37.55781,54.837864,563,2101,86.31,98.58
21675,37.526445,54.968544,351,1304,100,99.66
21676,37.752697,55.585695,396,1445,0,69.22
21677,37.692113,55.05195,67,256,0,33.95
21679,37.939623,55.177472,101,371,100,100
21680,37.747101,55.519924,98,354,0,1.19
21681,37.802424,54.988321,117,430,43,71.83
21682,37.95664,55.510507,1530,5616,94.58,97.75
21683,37.923356,55.113483,136,487,100,100
21685,37.741786,55.276399,227,862,0,100
21686,37.938938,55.47712,633,2333,95.05,97.56
21687,37.545808,55.474067,440,1689,96.79,98.54
21727,37.12332,55.147165,208,729,97.98,81.74
21728,37.136355,55.181597,89,329,100,97.21
21729,37.117117,55.165655,138,478,100,88.48
21730,37.091919,55.190374,1456,4687,100,96.93
21731,36.935296,55.154976,48,146,0,100
21732,36.961937,54.75607,135,437,11.99,100
21733,36.91387,55.102175,98,304,100,100
21734,36.922134,55.122596,31,96,0,86.54
21736,37.081897,55.103114,322,1070,98.83,100
21737,37.077234,55.074619,872,2581,99.5,100
21738,37.073124,55.159993,223,798,100,99.12
21739,36.85943,55.190205,23,82,80.05,100
21740,37.064032,55.099662,71,229,98.63,100
21741,37.066304,55.197922,335,1130,100,100
21744,36.886007,55.19858,59,172,100,99.41
21745,37.071066,55.137035,1200,3868,100,100
21747,37.094085,55.137018,66,259,100,83
21748,37.077861,55.215573,96,336,100,100
21751,37.057301,55.292955,340,1100,100,99.25
21752,37.115863,55.251237,481,1484,36.64,100
21753,36.956723,55.10954,66,203,100,97.17
21754,37.060191,55.20604,498,1726,100,100
21755,37.062577,55.125001,576,1914,99.63,100
21756,37.13257,55.093093,102,344,0,70.65
21757,36.91271,55.22363,222,794,84.52,94.78
21758,36.813758,54.347305,195,656,100,99.3
21759,37.032881,55.20131,131,405,59.01,100
21762,37.061149,55.231247,487,1480,100,100
21768,37.061499,55.104898,207,738,100,100
21772,37.119615,55.258967,356,1235,100,74.88
21773,36.928363,55.200632,225,815,100,100
21821,37.000014,54.913092,78,233,100,100
21822,36.97867,54.966456,297,961,100,98.86
21823,36.843661,54.940554,33,98,19.94,74.95
21824,36.978552,54.938522,144,482,100,90.68
21825,36.967659,54.917889,571,1901,100,74.97
21826,36.858623,55.027029,55,180,0,68.88
21827,36.964946,54.959153,616,1872,100,100
21829,36.881964,54.95791,194,612,8.42,100
21830,37.003566,54.956826,698,2166,68.06,100
21831,36.996749,55.065,175,575,100,100
21832,37.012526,55.032137,123,379,90.98,100
21833,36.817152,55.04608,98,295,0,100
21834,36.963851,54.970587,367,1155,100,21.25
21835,36.974137,55.021584,322,1049,70.95,100
21836,36.79251,55.013772,162,443,1.41,98.9
21837,37.03359,55.03045,688,2303,100,100
21838,37.025337,54.936349,304,960,100,99.47
21839,36.935126,54.941165,217,663,97.33,100
21841,36.973199,54.959988,49,159,97.34,100
21842,36.986652,54.917926,236,748,100,100
21843,36.82975,55.035821,48,144,0,100
21844,36.95352,54.96139,219,664,98.04,99.43
21845,37.029952,54.95827,374,1282,80.76,100
21871,36.912842,55.473359,232,739,100,100
21873,36.848134,55.35045,75,228,100,100
21874,36.982523,55.348832,38,130,98.11,100
21875,36.903544,55.320414,81,215,0,99.81
21876,36.954106,55.42633,592,1928,12.49,64.23
21877,36.911664,55.319353,26,69,0,42.7
21879,36.958426,55.303564,38,112,100,100
21880,36.975969,55.272078,322,933,100,100
21909,37.420046,55.566006,464,1715,100,92.55
21910,37.348241,55.544742,89,335,100,100
21911,37.355199,55.546432,339,1229,100.01,100
21913,37.478767,55.691817,318,1225,100,98.42
21914,37.361658,55.61529,420,1512,100,95.44
21915,37.51315,55.573237,124,438,100,100
21916,37.340276,55.396376,123,449,100,60.22
21918,37.353541,55.461533,389,1325,100,95.66
21919,37.692182,55.850503,148,495,100,84.49
21920,37.400444,55.460604,287,981,56.41,98.49
21922,37.396081,55.758505,407,1343,99.22,100
21925,37.396009,55.785033,351,1325,100,91.05
21927,37.483454,55.72702,56,172,100,20.95
21928,37.323987,55.465893,157,510,100,100
21929,37.508728,55.599902,88,278,100,80.09
21930,37.326476,55.550389,403,1315,74.76,92.22
21931,37.34724,55.530995,175,613,100,82.06
21932,37.427751,55.361414,1107,4546,100,91.99
21933,37.435044,55.38989,379,1351,100,86.44
21934,37.317783,55.451995,58,182,100,92.04
21935,37.328944,55.444471,300,981,100,100
21936,37.446278,55.619694,111,386,100,100
21938,37.388654,55.381803,281,958,100,100
21939,37.492117,55.719615,181,637,70.52,4.01
21941,37.455732,55.454406,72,260,100,100
21942,37.439285,55.49006,817,2824,98.04,100
21943,37.369534,55.462622,146,477,100,75.56
21944,37.341912,55.480383,217,686,100,57.9
21945,37.392441,55.417065,67,228,99.53,37.09
21946,37.505909,55.745129,123,458,18.53,97.03
21947,37.312099,55.542107,63,210,78.78,33.02
21948,37.392862,55.3866,74,239,100,100
21949,37.461725,55.698306,168,605,100,77.99
21950,37.446515,55.719363,98,355,0,41.44
21952,37.472029,55.503218,475,1608,97.14,100
21953,37.416029,55.397877,55,197,100,62.1
21954,37.435143,55.406765,467,1685,85.57,85.67
21955,37.325536,55.418676,276,926,100,100
21956,37.541196,55.700331,400,1689,98.57,100
21957,37.424553,55.58802,529,1881,100,100
21958,37.355484,55.564475,260,871,100,100
21959,37.555141,55.746293,184,778,100,97.49
21960,37.344764,55.514841,263,966,98.13,76.61
21961,37.385396,55.430103,117,380,92.05,81.88
21962,37.473092,55.465994,57,253,99.15,81.88
21963,37.475477,55.513562,85,288,100,98.03
21965,37.340284,55.37178,251,844,100,64.29
21966,37.493447,55.497895,1224,4535,99.64,100
21969,37.441963,55.75679,127,479,49.02,100
21970,37.440777,55.617012,412,1511,99.47,99.3
21971,37.528175,55.668398,85,314,98.37,100
21972,37.517026,55.612757,249,825,69.4,86.59
21973,37.367241,55.399764,489,1657,85.88,47.35
21974,37.482333,55.705017,175,587,0,98.35
21975,37.360715,55.498651,772,2773,100,85.38
21976,37.516801,55.560278,147,510,100,100
21977,37.374971,55.359508,427,1500,100,85.98
21978,37.514131,55.731894,61,213,90.5,98.57
21979,37.50991,55.54129,409,1381,100,87.05
21980,37.439498,55.640327,50,161,3.85,11.61
21981,37.359388,55.658967,174,537,100,98.21
21982,37.45356,55.431788,627,2385,100,35.7
21983,37.451818,55.392219,240,867,100,100
21984,37.532113,55.680186,161,615,60.34,39.07
21985,37.471855,55.62492,534,2068,97.03,100
21986,37.460782,55.626356,205,754,100,92.93
21988,37.398515,55.522716,297,1119,100,100
21990,37.404198,55.549932,60,202,100,99.87
22072,37.656354,56.092096,284,956,21.78,98.75
22073,37.116237,55.217408,456,1624,34.88,64.16
22075,37.682335,55.904967,83,310,44.34,43.41
22076,37.711442,55.916871,119,457,20.76,84.5
22078,37.910888,56.19875,60,228,100,96.94
22079,37.766247,56.010121,60,238,0,0
22082,37.805281,55.889879,98,370,27.25,99.81
22084,37.810705,56.030228,43,153,61.9,71.89
22086,37.987116,56.100249,102,380,0.89,99.8
22089,37.595685,55.633934,26,86,89.7,100
22091,37.928645,56.19899,30,130,84.46,100
22098,37.632245,55.699301,95,313,97.75,99.66
22099,37.625449,55.921457,147,543,100,89.8
22101,37.79941,55.939246,365,1307,97.68,96.06
22102,37.705956,55.859884,226,922,91.54,72.39
22105,37.867954,55.773632,170,623,85.86,100
22106,38.040399,56.068394,116,400,18.67,99.26
22107,37.613916,55.949622,79,303,100,94.33
22108,37.821849,55.879245,83,266,99.01,100
22110,37.989894,56.138354,69,243,0,86.41
22111,37.868179,55.791645,121,444,100,97.98
22112,37.746507,55.980202,31,105,0,0
22113,37.867664,55.765359,198,727,99.77,93.74
22114,38.060519,56.160307,31,116,65.88,68.95
22115,37.887167,55.891497,60,223,65.7,36.34
22116,37.635466,55.934809,192,721,73.92,99.71
22118,37.682863,55.748589,352,1402,24.56,100
22119,37.657071,55.901546,195,682,83.51,64.05
22120,38.049793,56.137894,24,91,100,0
22122,37.603052,55.647439,54,186,55.9,99.07
22123,37.62037,55.674196,163,542,96.57,100
22124,37.883858,55.853061,115,429,57.21,31.31
22125,37.879852,55.962587,128,499,50.61,95.92
22126,37.715718,55.676588,185,640,100,69.16
22127,37.696346,55.838035,141,508,99.08,90.65
22128,37.682204,55.868618,370,1396,98.56,96.61
22129,37.577744,55.785133,232,858,90.54,85.71
22130,37.87753,55.806492,69,249,100,97.38
22133,37.629253,55.785734,47,159,0,13.33
22134,37.909883,56.002303,36,135,0,99.14
22135,37.913673,56.2461,80,288,100,100
22136,37.605981,55.825184,374,1465,0,78.85
22137,37.630118,55.865176,339,1252,80.7,99.28
22138,37.728366,55.875094,105,363,100,74.77
22139,37.646909,55.720722,170,620,0,100
22140,37.608931,55.902947,187,687,100,83.82
22141,37.660554,55.931126,104,350,6.35,0.39
22142,37.627107,55.716069,57,171,94.83,96.36
22144,37.91779,56.159621,87,288,100,100
22145,37.561087,55.974781,205,709,100,100
22146,37.913042,56.235123,37,164,0,100
22147,37.912525,56.227543,34,148,98.03,100
22150,38.048322,55.81718,301,1079,0,99.66
22151,37.074435,54.583876,51,194,23.7,92.05
22152,37.902502,56.018866,101,352,0,60.16
22153,37.614767,55.997508,586,2183,89.52,100
22155,37.829568,56.087998,111,390,48.74,100
22157,37.63773,55.90273,73,254,39.11,100
22161,37.994768,55.645433,440,1702,71.53,99.84
22252,37.410641,55.243572,694,2675,96.26,100
22254,37.300844,55.242735,1403,5534,100,100
22255,37.276311,55.15603,2169,8148,100,99.43
22257,37.407158,55.131317,245,950,100,99.64
22258,37.323574,55.268309,293,1045,83.14,100
22259,37.266808,55.192709,819,3055,100,100
22260,37.272529,55.107209,120,430,95.65,98.65
22261,37.242473,55.004584,258,953,100,66.47
22262,37.434399,55.100171,192,711,96.84,44.37
22263,37.338721,55.284571,287,1141,100,44.1
22264,37.268089,55.203239,882,3397,100,100
22265,37.214164,55.061395,622,2209,99.99,100
22268,37.251235,54.941823,598,2477,100,99.9
22270,37.281936,55.217523,461,1695,82.59,100
22271,37.221935,55.019768,513,1950,100,97.5
22275,37.228135,55.052668,461,1699,96.6,100
22278,37.329853,55.278378,383,1436,97,47.57
22279,37.410652,55.188984,209,744,100,22.7
22280,37.238039,55.026541,354,1323,100,100
22281,37.358758,55.196935,192,667,98.66,49.48
22283,37.371217,55.301182,185,662,100,100
22284,37.248392,54.989487,747,3044,100,69.57
22285,37.222647,55.112023,177,673,97.77,100
22286,37.257541,55.145214,2144,8250,100,100
22287,37.335101,55.153689,80,315,84.18,89.64
22288,37.410845,55.290168,744,2998,99.4,72.37
22289,37.383484,55.211974,76,289,36.01,87.98
22290,37.231091,54.91088,215,807,100,45.8
22330,37.086611,54.903407,112,417,99.67,98.29
22331,37.164625,54.804532,228,864,100,100
22332,37.124509,54.875,239,915,100,100
22333,37.125359,54.848986,119,427,100,100
22334,37.124304,54.857176,792,3101,100,99.16
22335,37.224192,54.825952,1159,4199,99.5,100
22336,37.193415,54.99873,162,574,99.02,97.76
22337,37.187817,54.94197,217,797,95.41,81.97
22338,37.205752,54.737254,33,109,100,29.16
22339,37.124622,54.983245,335,1186,60.15,82.22
22341,37.169564,54.965234,109,445,100,100
22342,37.177347,54.859223,310,1280,82.75,100
22343,37.044061,54.886057,516,1881,91.94,98.79
22344,37.07237,54.878911,676,2320,88.51,61.7
22345,37.096725,54.921492,355,1265,100,100
22346,37.208521,54.763766,239,878,92.82,83.08
22367,37.190912,55.184701,734,2712,58.75,98.2
22368,37.200548,55.192841,352,1249,79.77,98.31
22369,37.234015,55.267515,371,1276,100,100
22370,37.273039,55.28528,793,2825,81.77,80.63
22371,37.260223,55.315315,466,1685,98.06,99.35
22372,37.28284,55.249245,320,1158,97.24,56.37
22373,37.297086,55.309774,424,1468,59.28,100
22375,37.231719,55.243956,682,2413,0,96.49
22376,37.165422,55.195711,192,625,64.21,100
22377,37.164685,55.170813,252,926,100,98.39
22378,37.212446,55.183039,304,1148,96.39,100.01
22379,37.379718,55.326342,860,3219,85.83,56.83
22380,37.389482,55.34597,284,1094,94.21,91.18
22381,37.208421,55.28754,477,1723,87.93,98.32
22382,37.236974,55.235945,452,1532,100,88.28
22383,37.183877,55.255974,200,743,100,100
22384,37.230878,55.201245,1385,4738,100,100
22385,37.321233,55.307587,825,3002,96.02,100
22386,37.191221,55.267906,476,1760,100,99.73
22387,37.216554,55.228625,391,1479,100,100
22389,37.154528,55.261799,780,2910,100,99.99
22390,37.129296,55.203928,688,2584,97.69,98.61
22391,37.240086,55.261823,392,1359,100,86.18
22392,37.182653,55.198502,431,1528,39.14,100
22393,37.226623,55.288989,397,1285,58.8,98.35
22394,37.211756,55.213514,372,1299,91.7,100
22395,37.289725,55.254286,307,1119,100,78.33
22396,37.226482,55.299641,464,1792,100,100
22433,37.180217,55.155418,103,371,100,100
22434,37.153507,55.025005,583,2276,99.3,100
22436,37.081449,55.000173,543,2094,89.79,100
22439,37.149569,55.128382,70,264,100,63.4
22440,37.170179,55.11736,176,561,78.8,100
22441,37.13257,55.093093,1044,3847,100,93.57
22442,37.16034,55.095069,583,2140,94.99,100
22444,37.145684,55.119181,230,819,100,97.93
22445,37.160128,55.06363,298,1087,100,100
22476,37.249906,55.493162,138,460,56.89,100
22477,37.164424,55.584156,84,265,100,100
22478,37.149079,55.621363,30,83,100,100
22480,37.154209,55.593004,202,731,100,100
22481,37.185022,55.66545,153,405,0,100
22482,37.0768,55.46559,214,642,0,17.8
22483,37.200881,55.493968,197,669,0,100
22484,37.204012,55.702653,152,530,47.68,98.21
22485,37.226264,55.683879,159,507,0.99,61.64
22486,37.22595,55.464231,89,305,27.12,92.34
22487,37.089826,55.565036,236,734,37.9,75.41
22488,37.200512,55.530958,183,607,0,84.91
22490,37.078296,55.499444,89,306,100,89.88
22491,37.078937,55.541012,103,372,28.5,55.89
22492,37.088258,55.545462,33,105,0,45.92
22493,37.083524,55.547683,25,86,65,3.66
22497,37.137218,55.608642,246,821,100,92.35
22498,37.106984,55.49461,57,204,0,100
22499,37.083225,55.50576,41,133,91.03,98.58
22501,37.068731,55.527097,205,647,25.21,100
22503,36.806517,54.837509,36,98,0,100
22504,37.070578,55.494007,64,198,39.15,96.63
22505,37.093235,55.477552,100,292,0,100
22506,37.175858,55.638542,152,498,99.31,100
22508,37.004771,55.536418,162,528,100,94.77
22509,37.272975,55.668505,67,208,85.36,66.11
22511,37.177665,55.549071,482,1666,0,100
22514,36.954106,55.42633,142,500,3.23,100
22515,37.220023,55.641456,126,412,0.34,32.02
22517,37.043506,55.492359,388,1409,100,97.08
22518,37.056058,55.493655,60,196,100,100
22519,37.155927,55.630556,391,1288,100,100
22520,37.08477,55.471948,22,68,0,100
22521,37.2294,55.63963,118,396,90.39,99.62
22522,36.989935,55.560089,478,1566,86.6,97.23
22523,37.192887,55.621218,153,505,93.22,100
22524,37.014918,55.591617,666,2187,100,29.23
22525,37.09757,55.581714,32,97,0,0
22526,37.009997,55.555908,484,1386,91.34,100
22527,37.061921,55.505506,64,227,40,90.49
22529,37.233212,55.510837,67,253,31.2,78.96
22530,37.227496,55.532963,36,128,0,100
22587,37.074668,55.397638,37,108,0,91.62
22588,37.212797,55.343587,1428,4780,87.96,100
22589,37.090412,55.391771,108,285,0,51.07
22590,37.251713,55.353041,286,930,100,100
22591,37.270714,55.408772,120,430,100,100
22594,37.248044,55.395438,301,955,100,100
22595,37.174802,55.349738,200,621,0,67.24
22596,37.163025,55.434033,281,862,61.77,100
22597,37.309034,55.482165,314,1019,84.62,100
22598,37.287547,55.469683,202,598,87.95,95.59
22599,37.178951,55.384163,154,446,100,100
22600,37.179673,55.378599,62,179,100,100
22601,37.227475,55.343954,302,1009,100,76.2
22603,37.226612,55.40095,56,169,100,96.54
22605,37.24806,55.329668,117,396,90.01,91.95
22606,37.188241,55.449603,69,193,0,100
22607,37.062742,55.385587,90,243,0,100
22609,37.279811,55.461268,162,565,100,93.02
22610,37.150476,55.411939,23,56,0,100
22611,37.181717,55.462142,46,145,0,100
22612,37.227264,55.331799,162,660,96.18,100
22614,37.158202,55.40118,24,59,0,98.96
22615,37.19789,55.32037,581,1982,93.13,98.44
22616,37.246504,55.422434,504,1627,100,100
22617,37.343884,55.624342,228,716,100,91.11
22618,37.21559,55.354764,530,1598,100,100
22619,36.895513,54.511218,333,1205,100,95.11
22620,37.244355,55.374178,504,1527,100,100
22623,37.163355,55.408052,58,176,0,96.88
22624,37.149108,55.310218,116,301,5.08,99.14
22625,36.792856,54.014022,179,564,86.41,96.75
22627,37.170399,55.333491,264,811,100,100
22628,37.133902,55.364083,141,404,39.04,0
22629,37.106061,55.368381,41,142,0,0
22630,37.330394,55.604845,56,205,55.83,24.75
22631,37.290408,55.41561,541,1775,97.63,94.07
22635,37.29526,55.369953,1143,3919,100,100
22636,36.792856,54.014022,175,591,98.76,82.57
